MET,H,P,Q,R,S,SH,SU,DS,AO,AF,MA,TH
178.32,68865,24513,91689,668865,2289,2287,109,10.55,0,1,46,5
178.44,68878,24702,91782,668878,2289,2287,109,10.3,0,1,46,5
178.56,68891,24886,91873,668891,2289,2287,109,10.05,0,1,46,4
178.68,68905,25066,91962,668905,2289,2287,109,9.8,0,1,46,4
178.8,68918,25242,92051,668918,2289,2287,109,9.56,0,1,46,4
178.92,68931,25412,92140,668931,2289,2287,109,9.33,0,1,46,4
179.04,68944,25580,92225,668944,2289,2287,109,9.1,0,1,46,4
179.16,68957,25742,92310,668957,2289,2286,109,8.88,0,1,46,4
179.28,68971,25899,92385,668971,2289,2286,109,8.67,0.1,1,46,4
179.4,68984,26053,92466,668984,2289,2286,109,8.45,0.1,1,46,4
179.52,68997,26203,92547,668997,2289,2286,109,8.25,0,1,46,4
179.64,69010,26350,92622,669010,2289,2286,109,8.04,0.1,1,46,4
179.76,69023,26488,92700,669023,2289,2286,109,7.85,0,1,46,3
179.88,69036,26626,92773,669036,2289,2286,109,7.66,0,1,46,3
180,69049,26761,92845,669049,2289,2286,109,7.47,0,1,46,3
180.12,69063,26894,92916,669063,2289,2286,109,7.29,0,1,46,3
180.24,69076,27027,92983,669076,2289,2286,109,7.11,0.2,0.99,46,3
180.36,69089,27145,93050,669089,2289,2286,109,6.94,0.1,1,46,3
180.48,69102,27262,93121,669102,2289,2286,109,6.78,0,1,46,3
180.6,69115,27381,93185,669115,2289,2286,109,6.61,0,1,46,3
180.72,69128,27497,93250,669128,2288,2286,109,6.45,0,1,46,3
180.84,69141,27611,93309,669141,2288,2286,109,6.29,0.1,0.99,46,3
180.96,69154,27719,93375,669154,2288,2286,109,6.14,0,1,46,3
181.08,69168,27826,93436,669168,2288,2286,109,5.99,0,1,46,3
181.2,69181,27932,93494,669181,2288,2286,109,5.84,0.1,1,46,3
181.32,69194,28031,93551,669194,2288,2286,109,5.7,0.1,1,46,2
181.44,69207,28127,93608,669207,2288,2286,109,5.56,0,1,46,2
181.56,69220,28224,93660,669220,2288,2286,109,5.43,0.1,0.99,46,2
181.68,69233,28317,93717,669233,2288,2286,109,5.3,0.1,1,46,2
181.8,69246,28407,93772,669246,2288,2285,109,5.17,0,1,46,2
181.92,69259,28496,93824,669259,2288,2285,109,5.04,0,1,46,2
182.04,69272,28583,93874,669272,2288,2285,109,4.92,0,1,46,2
182.16,69285,28668,93918,669285,2288,2285,109,4.8,0.2,0.99,46,2
182.28,69299,28748,93969,669299,2288,2285,109,4.69,0.1,1,46,2
182.4,69312,28826,94021,669312,2288,2285,109,4.57,0.1,1,46,2
182.52,69325,28905,94066,669325,2288,2285,109,4.46,0,1,46,2
182.64,69338,28982,94114,669338,2288,2285,109,4.35,0,1,46,2
182.76,69351,29057,94153,669351,2288,2285,109,4.25,0.1,0.99,46,2
182.88,69364,29127,94198,669364,2288,2285,109,4.14,0.1,1,46,2
183,69377,29199,94241,669377,2288,2285,109,4.04,0.1,1,46,2
183.12,69390,29265,94284,669390,2288,2285,109,3.95,0,1,46,2
183.24,69403,29330,94324,669403,2288,2285,109,3.85,0,1,46,2
183.36,69416,29399,94363,669416,2287,2285,109,3.75,0.1,1,46,2
183.48,69429,29462,94406,669429,2287,2285,109,3.66,0.1,1,46,2
183.6,69442,29523,94439,669442,2287,2285,109,3.58,0.1,0.99,46,2
183.72,69455,29583,94475,669455,2287,2285,109,3.49,0.2,0.99,46,2
183.84,69468,29639,94516,669468,2287,2285,109,3.41,0.1,1,46,1
183.96,69481,29701,94552,669481,2287,2285,109,3.32,0,1,46,1
184.08,69494,29754,94586,669494,2287,2285,109,3.24,0,1,46,1
184.2,69508,29810,94618,669508,2287,2285,109,3.16,0.1,0.99,46,1
184.32,69521,29861,94652,669521,2287,2285,109,3.09,0,1,46,1
184.44,69534,29914,94688,669534,2287,2285,109,3.01,0.1,1,46,1
184.56,69547,29965,94717,669547,2287,2284,109,2.94,0.1,1,46,1
184.68,69560,30012,94748,669560,2287,2284,109,2.87,0,1,46,1
184.8,69573,30060,94780,669573,2287,2284,109,2.8,0,1,46,1
184.92,69586,30109,94811,669586,2287,2284,109,2.73,0.1,1,46,1
185.04,69599,30152,94839,669599,2287,2284,109,2.66,0.1,1,46,1
185.16,69612,30196,94867,669612,2287,2284,109,2.6,0,1,46,1
185.28,69625,30240,94896,669625,2287,2284,108,2.53,0.1,0.99,46,1
185.4,69638,30281,94922,669638,2287,2284,108,2.47,0.1,1,46,1
185.52,69651,30323,94951,669651,2287,2284,108,2.41,0.2,0.99,46,1
185.64,69664,30366,94975,669664,2287,2284,108,2.35,0,1,46,1
185.76,69677,30403,94998,669677,2287,2284,108,2.3,0.1,1,46,1
185.88,69690,30440,95025,669690,2287,2284,108,2.24,0,1,46,1
186,69703,30481,95050,669703,2287,2284,108,2.18,0.1,1,46,1
186.12,69716,30516,95071,669716,2286,2284,108,2.13,0.1,0.99,46,1
186.24,69729,30550,95094,669729,2286,2284,108,2.08,0.1,0.99,46,1
186.36,69742,30583,95119,669742,2286,2284,108,2.03,0,1,46,1
186.48,69755,30619,95139,669755,2286,2284,108,1.98,0.1,0.99,46,1
